utterance,intent
Thanks,thank_you
The library computer is not working.,report_issue
Bye,goodbye
Where can I find the scholarship form?,find_scholarship_form
Timetable for B.Tech please.,ask_timetable
Library kab tak khuli rehti hai?,inquire_library_hours
Thank you so much,thank_you
Timings for the main library?,inquire_library_hours
Timings for the main library?,inquire_library_hours
Timings for the main library?,inquire_library_hours
Library kab tak khuli rehti hai?,inquire_library_hours
Show me the scholarship forms for MBA students.,find_scholarship_form
Is there any upcoming event?,ask_about_events
Show me the Mechanical department timetable.,ask_timetable
Any workshops happening this month?,ask_about_events
When are the 3rd semester fees due?,ask_fee_deadline
Where can I find the timetable?,ask_timetable
Timetable for B.Tech please.,ask_timetable
Good morning,greet
When are the 7th semester fees due?,ask_fee_deadline
Is the library open on Saturday?,inquire_library_hours
Wassup,greet
Good evening,greet
I need the application for the government scholarship.,find_scholarship_form
annual fest kab hai?,ask_about_events
Show me the scholarship forms for M.Tech students.,find_scholarship_form
Timings for the main library?,inquire_library_hours
Goodbye,goodbye
Tata,goodbye
Timetable for MBA please.,ask_timetable
I have to go,goodbye
Scholarship form kidhar milega?,find_scholarship_form
Scholarship form kidhar milega?,find_scholarship_form
The hostel water is not working.,report_issue
Tell me the final date for paying my M.Tech fees.,ask_fee_deadline
Thank you so much,thank_you
Scholarship form kidhar milega?,find_scholarship_form
Is there any upcoming event?,ask_about_events
When are the exams starting?,ask_exam_schedule
There is a problem with the canteen food in the hostel.,report_issue
Thanks,thank_you
Show me the scholarship forms for M.Tech students.,find_scholarship_form
Thanks,thank_you
"That was helpful, thanks",thank_you
I need the class schedule for the 7th semester.,ask_timetable
When does the library open?,inquire_library_hours
What is the fee deadline?,ask_fee_deadline
When is the sports meet?,ask_about_events
I need the class schedule for the 8th semester.,ask_timetable
The library computer is not working.,report_issue
The canteen food is not working.,report_issue
Is the library open on Saturday?,inquire_library_hours
When is the hackathon?,ask_about_events
Good evening,greet
Bye,goodbye
Tell me the final date for paying my M.Tech fees.,ask_fee_deadline
Any workshops happening this month?,ask_about_events
I need the class schedule for the 4th semester.,ask_timetable
Wassup,greet
Tell me more about the college fest.,ask_about_events
Is the library open on Saturday?,inquire_library_hours
tech symposium kab hai?,ask_about_events
Scholarship form kidhar milega?,find_scholarship_form
Exam schedule kab aayega?,ask_exam_schedule
When are the 1st semester fees due?,ask_fee_deadline
Where can I find the scholarship form?,find_scholarship_form
Hey,greet
Hello,greet
What are the library hours?,inquire_library_hours
Good morning,greet
"That was helpful, thanks",thank_you
Hello,greet
I want to report an issue.,report_issue
What is the schedule for Civil practical exams?,ask_exam_schedule
What are the library hours?,inquire_library_hours
The Wi-Fi is not working.,report_issue
third year ka time table hai?,ask_timetable
Show me the dates for the final exams.,ask_exam_schedule
The library computer is not working.,report_issue
Tell me the final date for paying my M.Tech fees.,ask_fee_deadline
Show me the IT department timetable.,ask_timetable
Hey,greet
My classroom's projector is broken.,report_issue
What is the fee deadline?,ask_fee_deadline
Hello,greet
What is the schedule for Computer Science practical exams?,ask_exam_schedule
What are the library hours?,inquire_library_hours
The library computer is not working.,report_issue
Where can I find the timetable?,ask_timetable
When are the exams starting?,ask_exam_schedule
Timetable for B.Tech please.,ask_timetable
Thanks,thank_you
Where can I find the scholarship form?,find_scholarship_form
I need the exam timetable for the 2nd semester.,ask_exam_schedule
When are the exams starting?,ask_exam_schedule
When does the library open?,inquire_library_hours
Where can I find the scholarship form?,find_scholarship_form
Goodbye,goodbye
Thanks,thank_you
What are the library hours?,inquire_library_hours
"That was helpful, thanks",thank_you
When are the 4th semester fees due?,ask_fee_deadline
There is a problem with the canteen food in the hostel.,report_issue
I need the class schedule for the 4th semester.,ask_timetable
I have to go,goodbye
Timetable for MCA please.,ask_timetable
Thank you so much,thank_you
When are the exams starting?,ask_exam_schedule
Library kab tak khuli rehti hai?,inquire_library_hours
Is the library open on Saturday?,inquire_library_hours
Bye,goodbye
"That was helpful, thanks",thank_you
Hey,greet
See you later,goodbye
There is a problem with the Wi-Fi in the hostel.,report_issue
Shukriya,thank_you
When is the last date for fee submission?,ask_fee_deadline
What is the schedule for IT practical exams?,ask_exam_schedule
There is a problem with the library computer in the hostel.,report_issue
There is a problem with the library computer in the hostel.,report_issue
Fee payment ki last date kya hai?,ask_fee_deadline
Any workshops happening this month?,ask_about_events
I want to report an issue.,report_issue
Where can I find the scholarship form?,find_scholarship_form
Where can I find the timetable?,ask_timetable
second year ka time table hai?,ask_timetable
Thank you so much,thank_you
Is there any upcoming event?,ask_about_events
What are the library hours?,inquire_library_hours
Goodbye,goodbye
Shukriya,thank_you
Thank you so much,thank_you
I need the class schedule for the 2nd semester.,ask_timetable
Fee payment ki last date kya hai?,ask_fee_deadline
The canteen food is not working.,report_issue
Is there any upcoming event?,ask_about_events
My classroom's projector is broken.,report_issue
"That was helpful, thanks",thank_you
What is the schedule for Mechanical practical exams?,ask_exam_schedule
Exam schedule kab aayega?,ask_exam_schedule
Tata,goodbye
Whom to contact for a canteen food issue?,report_issue
Tell me the final date for paying my MCA fees.,ask_fee_deadline
I need the class schedule for the 6th semester.,ask_timetable
Show me the Mechanical department timetable.,ask_timetable
Goodbye,goodbye
Tell me more about the college fest.,ask_about_events
When are the exams starting?,ask_exam_schedule
Whom to contact for a hostel water issue?,report_issue
"That was helpful, thanks",thank_you
What is the schedule for Civil practical exams?,ask_exam_schedule
first year ka time table hai?,ask_timetable
Hi there,greet
Show me the Civil department timetable.,ask_timetable
Is the library open on Saturday?,inquire_library_hours
annual fest kab hai?,ask_about_events
What is the fee deadline?,ask_fee_deadline
Show me the dates for the final exams.,ask_exam_schedule
"That was helpful, thanks",thank_you
Scholarship form kidhar milega?,find_scholarship_form
When does the library open?,inquire_library_hours
Fee payment ki last date kya hai?,ask_fee_deadline
Hello,greet
Hey,greet
Show me the scholarship forms for MBA students.,find_scholarship_form
The Wi-Fi is not working.,report_issue
I have to go,goodbye
I have to go,goodbye
Whom to contact for a Wi-Fi issue?,report_issue
When does the library open?,inquire_library_hours
What is the fee deadline?,ask_fee_deadline
Timings for the main library?,inquire_library_hours
"That was helpful, thanks",thank_you
Where can I find the scholarship form?,find_scholarship_form
Exam schedule kab aayega?,ask_exam_schedule
I need the exam timetable for the 1st semester.,ask_exam_schedule
Exam schedule kab aayega?,ask_exam_schedule
Is the library open on Saturday?,inquire_library_hours
Where can I find the scholarship form?,find_scholarship_form
When does the library open?,inquire_library_hours
Timetable for M.Tech please.,ask_timetable
Tell me more about the college fest.,ask_about_events
Tata,goodbye
There is a problem with the canteen food in the hostel.,report_issue
Good morning,greet
hackathon kab hai?,ask_about_events
I have to go,goodbye
sports meet kab hai?,ask_about_events
Tell me more about the college fest.,ask_about_events
The library computer is not working.,report_issue
Timetable for MCA please.,ask_timetable
Shukriya,thank_you
There is a problem with the Wi-Fi in the hostel.,report_issue
When does the library open?,inquire_library_hours
Thank you so much,thank_you
When are the exams starting?,ask_exam_schedule
Scholarship form kidhar milega?,find_scholarship_form
Thank you so much,thank_you
Exam schedule kab aayega?,ask_exam_schedule
When are the 3rd semester fees due?,ask_fee_deadline
first year ka time table hai?,ask_timetable
Good morning,greet
What is the schedule for Computer Science practical exams?,ask_exam_schedule
Show me the Electronics department timetable.,ask_timetable
See you later,goodbye
I need the exam timetable for the 6th semester.,ask_exam_schedule
Whom to contact for a Wi-Fi issue?,report_issue
I want to report an issue.,report_issue
"That was helpful, thanks",thank_you
Is there any upcoming event?,ask_about_events
I want to report an issue.,report_issue
Goodbye,goodbye
See you later,goodbye
I have to go,goodbye
Show me the scholarship forms for B.Tech students.,find_scholarship_form
Library kab tak khuli rehti hai?,inquire_library_hours
When is the last date for fee submission?,ask_fee_deadline
Fee payment ki last date kya hai?,ask_fee_deadline
Fee payment ki last date kya hai?,ask_fee_deadline
Good evening,greet
Show me the dates for the final exams.,ask_exam_schedule
I need the application for the government scholarship.,find_scholarship_form
Timings for the main library?,inquire_library_hours
I need the application for the government scholarship.,find_scholarship_form
Bye,goodbye
Bye,goodbye
I need the application for the government scholarship.,find_scholarship_form
"That was helpful, thanks",thank_you
Good evening,greet
final year ka time table hai?,ask_timetable
I want to report an issue.,report_issue
What is the schedule for IT practical exams?,ask_exam_schedule
What are the library hours?,inquire_library_hours
Any workshops happening this month?,ask_about_events
Fee payment ki last date kya hai?,ask_fee_deadline
first year ka time table hai?,ask_timetable
Good evening,greet
Where can I find the timetable?,ask_timetable
Tata,goodbye
I need the exam timetable for the 3rd semester.,ask_exam_schedule
My classroom's projector is broken.,report_issue
Library kab tak khuli rehti hai?,inquire_library_hours
The canteen food is not working.,report_issue
Bye,goodbye
When is the last date for fee submission?,ask_fee_deadline
Shukriya,thank_you
What is the fee deadline?,ask_fee_deadline
Exam schedule kab aayega?,ask_exam_schedule
Shukriya,thank_you
Is there any upcoming event?,ask_about_events
Tell me the final date for paying my MCA fees.,ask_fee_deadline
I need the class schedule for the 4th semester.,ask_timetable
Is the library open on Saturday?,inquire_library_hours
Any workshops happening this month?,ask_about_events
Tata,goodbye
Library kab tak khuli rehti hai?,inquire_library_hours
Where can I find the scholarship form?,find_scholarship_form
Thank you so much,thank_you
Any workshops happening this month?,ask_about_events
What is the schedule for Electronics practical exams?,ask_exam_schedule
Bye,goodbye
When are the 8th semester fees due?,ask_fee_deadline
My classroom's projector is broken.,report_issue
Where can I find the scholarship form?,find_scholarship_form
Library kab tak khuli rehti hai?,inquire_library_hours
Goodbye,goodbye
What are the library hours?,inquire_library_hours
Good evening,greet
I want to report an issue.,report_issue
Goodbye,goodbye
Library kab tak khuli rehti hai?,inquire_library_hours
My classroom's projector is broken.,report_issue
Library kab tak khuli rehti hai?,inquire_library_hours
Wassup,greet
See you later,goodbye
There is a problem with the hostel water in the hostel.,report_issue
When are the 6th semester fees due?,ask_fee_deadline
Tell me the final date for paying my MCA fees.,ask_fee_deadline
"That was helpful, thanks",thank_you
Where can I find the scholarship form?,find_scholarship_form
Hi there,greet
Fee payment ki last date kya hai?,ask_fee_deadline
Scholarship form kidhar milega?,find_scholarship_form
What is the schedule for Civil practical exams?,ask_exam_schedule
Timings for the main library?,inquire_library_hours
What is the fee deadline?,ask_fee_deadline
Show me the scholarship forms for MBA students.,find_scholarship_form
Shukriya,thank_you
When are the 2nd semester fees due?,ask_fee_deadline
What is the fee deadline?,ask_fee_deadline
Thanks,thank_you
Whom to contact for a library computer issue?,report_issue
Good evening,greet
Is there any upcoming event?,ask_about_events
Tell me the final date for paying my M.Tech fees.,ask_fee_deadline
Good evening,greet
Is there any upcoming event?,ask_about_events
When is the last date for fee submission?,ask_fee_deadline
When is the tech symposium?,ask_about_events
Scholarship form kidhar milega?,find_scholarship_form
What is the schedule for IT practical exams?,ask_exam_schedule
Good morning,greet
When are the 8th semester fees due?,ask_fee_deadline
Where can I find the timetable?,ask_timetable
Show me the dates for the final exams.,ask_exam_schedule
When does the library open?,inquire_library_hours
Thanks,thank_you
Scholarship form kidhar milega?,find_scholarship_form
Is the library open on Saturday?,inquire_library_hours
Timetable for MCA please.,ask_timetable
Is there any upcoming event?,ask_about_events
Tell me more about the college fest.,ask_about_events
I have to go,goodbye
Show me the scholarship forms for B.Tech students.,find_scholarship_form
sports meet kab hai?,ask_about_events
Any workshops happening this month?,ask_about_events
Any workshops happening this month?,ask_about_events
Any workshops happening this month?,ask_about_events
I need the application for the government scholarship.,find_scholarship_form
Tell me more about the college fest.,ask_about_events
Library kab tak khuli rehti hai?,inquire_library_hours
What is the fee deadline?,ask_fee_deadline
Bye,goodbye
Scholarship form kidhar milega?,find_scholarship_form
When is the last date for fee submission?,ask_fee_deadline
I want to report an issue.,report_issue
Good evening,greet
I need the exam timetable for the 1st semester.,ask_exam_schedule
Hello,greet
Show me the dates for the final exams.,ask_exam_schedule
I want to report an issue.,report_issue
Is the library open on Saturday?,inquire_library_hours
What are the library hours?,inquire_library_hours
What are the library hours?,inquire_library_hours
What is the schedule for Electronics practical exams?,ask_exam_schedule
When is the last date for fee submission?,ask_fee_deadline
Tata,goodbye
When are the 7th semester fees due?,ask_fee_deadline
Tell me more about the college fest.,ask_about_events
Fee payment ki last date kya hai?,ask_fee_deadline
When does the library open?,inquire_library_hours
There is a problem with the hostel water in the hostel.,report_issue
I need the application for the government scholarship.,find_scholarship_form
The hostel water is not working.,report_issue
Tell me more about the college fest.,ask_about_events
Tata,goodbye
My classroom's projector is broken.,report_issue
Where can I find the timetable?,ask_timetable
Fee payment ki last date kya hai?,ask_fee_deadline
Show me the Computer Science department timetable.,ask_timetable
Where can I find the timetable?,ask_timetable
I need the application for the government scholarship.,find_scholarship_form
Any workshops happening this month?,ask_about_events
Is the library open on Saturday?,inquire_library_hours
See you later,goodbye
When are the 3rd semester fees due?,ask_fee_deadline
Where can I find the timetable?,ask_timetable
Hi there,greet
Good evening,greet
I want to report an issue.,report_issue
Thank you so much,thank_you
When are the exams starting?,ask_exam_schedule
What are the library hours?,inquire_library_hours
Show me the Civil department timetable.,ask_timetable
My classroom's projector is broken.,report_issue
Tell me more about the college fest.,ask_about_events
Tata,goodbye
My classroom's projector is broken.,report_issue
I need the class schedule for the 7th semester.,ask_timetable
Any workshops happening this month?,ask_about_events
What are the library hours?,inquire_library_hours
Hello,greet
I want to report an issue.,report_issue
Show me the dates for the final exams.,ask_exam_schedule
Thank you so much,thank_you
Shukriya,thank_you
When is the sports meet?,ask_about_events
hackathon kab hai?,ask_about_events
Timetable for M.Tech please.,ask_timetable
I need the exam timetable for the 8th semester.,ask_exam_schedule
Tell me more about the college fest.,ask_about_events
Is the library open on Saturday?,inquire_library_hours
Where can I find the scholarship form?,find_scholarship_form
final year ka time table hai?,ask_timetable
Where can I find the scholarship form?,find_scholarship_form
Wassup,greet
Shukriya,thank_you
Scholarship form kidhar milega?,find_scholarship_form
The Wi-Fi is not working.,report_issue
Tell me the final date for paying my B.Tech fees.,ask_fee_deadline
Shukriya,thank_you
Goodbye,goodbye
I need the exam timetable for the 2nd semester.,ask_exam_schedule
I need the exam timetable for the 1st semester.,ask_exam_schedule
Thank you so much,thank_you
Tell me more about the college fest.,ask_about_events
Goodbye,goodbye
"That was helpful, thanks",thank_you
I need the application for the government scholarship.,find_scholarship_form
Any workshops happening this month?,ask_about_events
There is a problem with the hostel water in the hostel.,report_issue
"That was helpful, thanks",thank_you
Scholarship form kidhar milega?,find_scholarship_form
Is there any upcoming event?,ask_about_events
Hello,greet
Hello,greet
There is a problem with the library computer in the hostel.,report_issue
Whom to contact for a hostel water issue?,report_issue
Good morning,greet
When are the exams starting?,ask_exam_schedule
Where can I find the timetable?,ask_timetable
Library kab tak khuli rehti hai?,inquire_library_hours
Hello,greet
What are the library hours?,inquire_library_hours
Library kab tak khuli rehti hai?,inquire_library_hours
Exam schedule kab aayega?,ask_exam_schedule
There is a problem with the hostel water in the hostel.,report_issue
